Last login: Thu Jun  5 19:57:59 on ttys001
You have mail.
iMacltksls-2:~ hhe$ wget https://raw.githubusercontent.com/LearnBoost/node-canvas/master/install -O - | sh
-bash: wget: command not found
iMacltksls-2:~ hhe$ brew update
Updated Homebrew from 77a9feec to 9cbb2c55.
==> New Formulae
aces_container				phinze/cask/nodebox
libxml2					phinze/cask/aurora
lilypond				phinze/cask/backuploupe
liquibase				phinze/cask/bahamut
llvm					phinze/cask/baiducloud
luciddb					phinze/cask/bbedit
mackup					phinze/cask/bibdesk
macvim					phinze/cask/blueharvest
mercurial				phinze/cask/bootxchanger
metaproxy				phinze/cask/cakebrew
mfcuk					phinze/cask/catch
mfoc					phinze/cask/ccmenu
midicsv					phinze/cask/charles
mkvtoolnix				phinze/cask/chicken
mobile-shell				phinze/cask/chromium
mogenerator				phinze/cask/chronomate
monetdb					phinze/cask/clamxav
mongo-c					phinze/cask/clementine
mongodb					phinze/cask/cli
moreutils				phinze/cask/clipmenu
phinze/cask/cloudytabs			phinze/cask/grabbox
phinze/cask/coccinellida		phinze/cask/handbrake
phinze/cask/cocoapacketanalyzer		phinze/cask/hear
phinze/cask/cocoarestclient		phinze/cask/hedgewars
phinze/cask/coconutbattery		phinze/cask/hermes
phinze/cask/codekit			phinze/cask/hipchat
phinze/cask/cog				phinze/cask/historyhound
phinze/cask/colloquy			phinze/cask/hive
phinze/cask/colorpicker			phinze/cask/hockeyapp
phinze/cask/concentrate			phinze/cask/hoppergdbserver
phinze/cask/consul			phinze/cask/httpscoop
phinze/cask/controllermate		phinze/cask/iannix
phinze/cask/controlplane		phinze/cask/ibettercharge
phinze/cask/cord			phinze/cask/ichm
phinze/cask/cornerstone			phinze/cask/identify
phinze/cask/coteditor			phinze/cask/iexplorer
phinze/cask/ctivo			phinze/cask/imagealpha
phinze/cask/curb			phinze/cask/imitone
phinze/cask/cyberduck			phinze/cask/inboard
phinze/cask/deskfun			phinze/cask/induction
phinze/cask/dewdrop			phinze/cask/intellij-idea
phinze/cask/dfontsplitter		phinze/cask/intellij-idea-ce
phinze/cask/disk-drill			phinze/cask/invisiblix
phinze/cask/diskwave			phinze/cask/ionu
phinze/cask/diumoo			phinze/cask/ipalette
phinze/cask/djay			phinze/cask/iphoney
phinze/cask/dockmod			phinze/cask/isolator
phinze/cask/doctor			phinze/cask/java
phinze/cask/doubletwist			phinze/cask/jewelrybox
phinze/cask/download			phinze/cask/jitsi
phinze/cask/droplr			phinze/cask/jumpcut
phinze/cask/dterm			phinze/cask/jumpshare
phinze/cask/easyvpn			phinze/cask/kaleidoscope
phinze/cask/ecoute			phinze/cask/keka
phinze/cask/elm-platform		phinze/cask/keymo
phinze/cask/enjoyable			phinze/cask/kindle-previewer
phinze/cask/eve				phinze/cask/kismac
phinze/cask/fairmount			phinze/cask/kiwi
phinze/cask/fake			phinze/cask/kobito
phinze/cask/fakethunder			phinze/cask/latexian
phinze/cask/fantastical			phinze/cask/latexit
phinze/cask/fastscripts			phinze/cask/launchcontrol
phinze/cask/feeder			phinze/cask/lightpaper
phinze/cask/feeds			phinze/cask/lighttable
phinze/cask/file-juicer			phinze/cask/limechat
phinze/cask/fileshuttle			phinze/cask/lingrradar
phinze/cask/findings			phinze/cask/livereload
phinze/cask/flavours			phinze/cask/lyn
phinze/cask/flightgear			phinze/cask/macaw
phinze/cask/fluid			phinze/cask/macfusion
phinze/cask/forklift			phinze/cask/macgdbp
phinze/cask/fotomagico			phinze/cask/machg
phinze/cask/freefilesync		phinze/cask/macpass
phinze/cask/gamesalad			phinze/cask/mactracker
phinze/cask/garagesale			phinze/cask/macvim
phinze/cask/geektool			phinze/cask/majic
phinze/cask/genymotion			phinze/cask/makemkv
phinze/cask/gfxcardstatus		phinze/cask/manico
phinze/cask/gitbox			phinze/cask/marsedit
phinze/cask/gitifier			phinze/cask/mavensmate
phinze/cask/gitter			phinze/cask/max
phinze/cask/gitx-l			phinze/cask/meerkat
phinze/cask/gity			phinze/cask/menuola
phinze/cask/goagentx			phinze/cask/meocloud
phinze/cask/gone			phinze/cask/metanota
phinze/cask/googleappenginelauncher	phinze/cask/minbox
phinze/cask/mini-metro			phinze/cask/unity3d
phinze/cask/minitube			phinze/cask/uri
phinze/cask/mixture			phinze/cask/vagrant
phinze/cask/money			phinze/cask/vlc
phinze/cask/moneywell			phinze/cask/vuescan
phinze/cask/monolingual			phinze/cask/wacom-tablet
phinze/cask/mplayer-osx-extended	phinze/cask/wireshark
phinze/cask/musictube			phinze/cask/xld
phinze/cask/musique			phinze/cask/xmarks-safari
phinze/cask/namechanger			php53-yar
phinze/cask/navicat-for-postgresql	php54-yar
phinze/cask/netnewswire			php55
phinze/cask/neu				php55-yar
phinze/cask/nimbus			php56
phinze/cask/onepassword			php56-yar
phinze/cask/openemu			phpunit
phinze/cask/opera			pianobar
phinze/cask/opera-next			pike
phinze/cask/orange			plan9port
phinze/cask/paintbrush			plantuml
phinze/cask/paintcode			platypus
phinze/cask/panic-unison		play
phinze/cask/paparazzi			plustache
phinze/cask/papers			poppler
phinze/cask/pcalc			postgis
phinze/cask/pester			postgresql
phinze/cask/pharo			privoxy
phinze/cask/pianopub			ps2eps
phinze/cask/pngcommentator		pyenv
phinze/cask/poedit			pygobject3
phinze/cask/postbox			pyqt5
phinze/cask/preen			python
phinze/cask/pupil			python3
phinze/cask/pycharm			qemu
phinze/cask/pycharm-ce			qt5
phinze/cask/quicksilver			qxmpp
phinze/cask/rstudio			rbenv-gemset
phinze/cask/scilab			rdesktop
phinze/cask/screenflow			readline
phinze/cask/scribus			redis
phinze/cask/scroll-reverser		riak
phinze/cask/send-to-kindle		ruby
phinze/cask/sequel-pro			ruby-build
phinze/cask/serf			rxvt-unicode
phinze/cask/shortcat			s3fs
phinze/cask/skim			salt
phinze/cask/smartgithg			saltstack
phinze/cask/smartsynchronize		sassc
phinze/cask/source			saxon
phinze/cask/sourcetree			sbcl
phinze/cask/speedtao			sbt
phinze/cask/subethaedit			scantailor
phinze/cask/subler			sdl
phinze/cask/sublime-text		sdl2
phinze/cask/synergy			sdl2_mixer
phinze/cask/tagspaces			shivavg
phinze/cask/tapped			shrewsoft-vpn-client
phinze/cask/textexpander		siege
phinze/cask/thunder			sip
phinze/cask/totalfinder			sleepwatcher
phinze/cask/trailer			sleuthkit
phinze/cask/transmission		sntop
phinze/cask/transmit			sonar
phinze/cask/truecrypt			sphinx
phinze/cask/tunnelblick			squirrel
phinze/cask/typewriter			srecord
stormfs					voltdb
submarine				voms
subversion				vorbis-tools
suomi-malaga-voikko			vowpal-wabbit
svtplay-dl				wait_on
swig					watchman
sysdig					wireshark
tee-clc					wp-cli
terminal-notifier			wry
tlsdate					wxmac
tmux					x265
tpl					xbee-comm
tracebox				xctool
trafshow				xpdf
transmission-remote-gtk			xulrunner
twemcache				yaf
typesafe-activator			yajl
uade					yasm
unar					yaz
unifdef					yazpp
uru					yeti
uwsgi					youtube-dl
vcprompt				zookeeper
vert.x					zxcc
voldemort
==> Deleted Formulae
appledoc				phinze/cask/path
homebrew/versions/spidermonkey180	tmap
jstalk
iMacltksls-2:~ hhe$ brew install wget
==> Installing wget dependency: openssl
==> Downloading https://downloads.sf.net/project/machomebrew/Bottles/openssl-1.0
######################################################################## 100,0%
==> Pouring openssl-1.0.1h.mountain_lion.bottle.tar.gz
==> Caveats
A CA file has been bootstrapped using certificates from the system
keychain. To add additional certificates, place .pem files in
  /usr/local/etc/openssl/certs

and run
  /usr/local/opt/openssl/bin/c_rehash

This formula is keg-only, so it was not symlinked into /usr/local.

Mac OS X already provides this software and installing another version in
parallel can cause all kinds of trouble.

The OpenSSL provided by OS X is too old for some software.

Generally there are no consequences of this for you. If you build your
own software and it requires this formula, you'll need to add to your
build variables:

    LDFLAGS:  -L/usr/local/opt/openssl/lib
    CPPFLAGS: -I/usr/local/opt/openssl/include

==> Summary
🍺  /usr/local/Cellar/openssl/1.0.1h: 429 files, 15M
==> Installing wget
==> Downloading https://downloads.sf.net/project/machomebrew/Bottles/wget-1.15_1
######################################################################## 100,0%
==> Pouring wget-1.15_1.mountain_lion.bottle.tar.gz
🍺  /usr/local/Cellar/wget/1.15_1: 9 files, 936K
iMacltksls-2:~ hhe$ wget https://raw.githubusercontent.com/LearnBoost/node-canvas/master/install -O - | sh
--2014-06-05 20:45:01--  https://raw.githubusercontent.com/LearnBoost/node-canvas/master/install
Resolving raw.githubusercontent.com... 185.31.17.133
Connecting to raw.githubusercontent.com|185.31.17.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1535 (1.5K) [text/plain]
Saving to: 'STDOUT'

100%[======================================>] 1,535       --.-K/s   in 0s      

2014-06-05 20:45:06 (3.08 MB/s) - written to stdout [1535/1535]

... installing to /usr/local
... checking for curl
... found
... checking for tar
... found
... checking for pkg-config
... found
... downloading libpng-1.6.10.tar.gz
######################################################################## 100,0%
... unpacking
... removing tarball
... installing libpng-1.6.10
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... ./install-sh -c -d
checking for gawk... no
checking for mawk... no
checking for nawk... no
checking for awk... awk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether to enable maintainer-specific portions of Makefiles... no
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking whether gcc understands -c and -o together... yes
checking for style of include used by make... GNU
checking dependency style of gcc... none
checking dependency style of gcc... none
checking build system type... x86_64-apple-darwin12.5.0
checking host system type... x86_64-apple-darwin12.5.0
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking how to print strings... printf
checking for ld used by gcc... /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld
checking if the linker (/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld) is GNU ld... no
checking how to run the C preprocessor... gcc -E
checking for gawk... (cached) awk
checking whether ln -s works... yes
checking whether make sets $(MAKE)... (cached) yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm
checking the name lister (/usr/bin/nm) interface... BSD nm
checking the maximum length of command line arguments... 196608
checking whether the shell understands some XSI constructs... yes
checking whether the shell understands "+="... yes
checking how to convert x86_64-apple-darwin12.5.0 file names to x86_64-apple-darwin12.5.0 format... func_convert_file_noop
checking how to convert x86_64-apple-darwin12.5.0 file names to toolchain format... func_convert_file_noop
checking for /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld option to reload object files... -r
checking for objdump... no
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... no
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm output from gcc object... ok
checking for sysroot... no
checking for mt... no
checking if : is a manifest tool... no
checking for dsymutil... dsymutil
checking for nmedit... nmedit
checking for lipo... lipo
checking for otool... otool
checking for otool64... no
checking for -single_module linker flag... yes
checking for -exported_symbols_list linker flag... yes
checking for -force_load linker flag... yes
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... yes
checking for gcc option to produce PIC... -fno-common -DPIC
checking if gcc PIC flag -fno-common -DPIC works... yes
checking if gcc static flag -static works... no
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... darwin12.5.0 dyld
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking that AWK works... ok
checking for ANSI C header files... (cached) yes
checking for an ANSI C-conforming const... yes
checking for size_t... yes
checking whether struct tm is in sys/time.h or time.h... time.h
checking for C/C++ restrict keyword... __restrict
checking for working strtod... yes
checking for memset... yes
checking for pow... yes
checking for zlibVersion in -lz... yes
checking for feenableexcept in -lm... no
checking for feenableexcept... no
checking if using Solaris linker... no
checking if libraries can be versioned... no
configure: WARNING: *** You have not enabled versioned symbols.
configure: pkgconfig directory is ${libdir}/pkgconfig
configure: Extra options for compiler: 
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating libpng.pc
config.status: creating libpng-config
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
rm -f pnglibconf.dfn pnglibconf.tf[45]
awk -f ./scripts/options.awk out=pnglibconf.tf4 version=search\
	    ./pngconf.h ./scripts/pnglibconf.dfa\
	    ./pngusr.dfa  1>&2
awk -f ./scripts/options.awk out=pnglibconf.tf5 pnglibconf.tf4 1>&2
rm pnglibconf.tf4
mv pnglibconf.tf5 pnglibconf.dfn
rm -f pnglibconf.out pnglibconf.c pnglibconf.tf[12]
test -d scripts || mkdir scripts || test -d scripts
echo '#include "pnglibconf.dfn"' >pnglibconf.c
gcc -E -DHAVE_CONFIG_H -I. \
	     -DPNGLIB_LIBNAME='PNG16_0' -DPNGLIB_VERSION='1.6.10' -DSYMBOL_PREFIX='' -DPNG_NO_USE_READ_MACROS -DPNG_BUILDING_SYMBOL_TABLE  pnglibconf.c > pnglibconf.tf1
awk -f "./scripts/dfn.awk" out="pnglibconf.tf2" pnglibconf.tf1 1>&2
rm -f pnglibconf.c pnglibconf.tf1
mv pnglibconf.tf2 pnglibconf.out
rm -f pnglibconf.h
cp pnglibconf.out pnglibconf.h
make  all-am
:>pngprefix.h
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o png.lo png.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c png.c  -fno-common -DPIC -o .libs/png.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c png.c -o png.o >/dev/null 2>&1
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o pngerror.lo pngerror.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngerror.c  -fno-common -DPIC -o .libs/pngerror.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngerror.c -o pngerror.o >/dev/null 2>&1
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o pngget.lo pngget.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngget.c  -fno-common -DPIC -o .libs/pngget.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngget.c -o pngget.o >/dev/null 2>&1
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o pngmem.lo pngmem.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngmem.c  -fno-common -DPIC -o .libs/pngmem.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngmem.c -o pngmem.o >/dev/null 2>&1
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o pngpread.lo pngpread.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngpread.c  -fno-common -DPIC -o .libs/pngpread.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngpread.c -o pngpread.o >/dev/null 2>&1
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o pngread.lo pngread.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngread.c  -fno-common -DPIC -o .libs/pngread.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngread.c -o pngread.o >/dev/null 2>&1
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o pngrio.lo pngrio.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngrio.c  -fno-common -DPIC -o .libs/pngrio.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngrio.c -o pngrio.o >/dev/null 2>&1
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o pngrtran.lo pngrtran.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngrtran.c  -fno-common -DPIC -o .libs/pngrtran.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngrtran.c -o pngrtran.o >/dev/null 2>&1
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o pngrutil.lo pngrutil.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngrutil.c  -fno-common -DPIC -o .libs/pngrutil.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngrutil.c -o pngrutil.o >/dev/null 2>&1
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o pngset.lo pngset.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngset.c  -fno-common -DPIC -o .libs/pngset.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngset.c -o pngset.o >/dev/null 2>&1
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o pngtrans.lo pngtrans.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngtrans.c  -fno-common -DPIC -o .libs/pngtrans.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngtrans.c -o pngtrans.o >/dev/null 2>&1
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o pngwio.lo pngwio.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngwio.c  -fno-common -DPIC -o .libs/pngwio.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngwio.c -o pngwio.o >/dev/null 2>&1
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o pngwrite.lo pngwrite.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngwrite.c  -fno-common -DPIC -o .libs/pngwrite.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngwrite.c -o pngwrite.o >/dev/null 2>&1
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o pngwtran.lo pngwtran.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngwtran.c  -fno-common -DPIC -o .libs/pngwtran.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngwtran.c -o pngwtran.o >/dev/null 2>&1
/bin/sh ./libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o pngwutil.lo pngwutil.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngwutil.c  -fno-common -DPIC -o .libs/pngwutil.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -g -O2 -c pngwutil.c -o pngwutil.o >/dev/null 2>&1
rm -f scripts/sym.out scripts/sym.c scripts/sym.tf[12]
test -d scripts || mkdir scripts || test -d scripts
echo '#include "scripts/sym.dfn"' >scripts/sym.c
gcc -E -DHAVE_CONFIG_H -I. \
	     -DPNGLIB_LIBNAME='PNG16_0' -DPNGLIB_VERSION='1.6.10' -DSYMBOL_PREFIX='' -DPNG_NO_USE_READ_MACROS -DPNG_BUILDING_SYMBOL_TABLE  scripts/sym.c > scripts/sym.tf1
awk -f "./scripts/dfn.awk" out="scripts/sym.tf2" scripts/sym.tf1 1>&2
rm -f scripts/sym.c scripts/sym.tf1
mv scripts/sym.tf2 scripts/sym.out
rm -f libpng.sym
cp scripts/sym.out libpng.sym
/bin/sh ./libtool  --tag=CC   --mode=link gcc  -g -O2 -no-undefined -export-dynamic -version-number 16:10:0   -export-symbols libpng.sym  -o libpng16.la -rpath /usr/local/lib png.lo pngerror.lo pngget.lo pngmem.lo pngpread.lo pngread.lo pngrio.lo pngrtran.lo pngrutil.lo pngset.lo pngtrans.lo pngwio.lo pngwrite.lo pngwtran.lo pngwutil.lo    -lz 
libtool: link: sed 's,^,_,' < libpng.sym > .libs/libpng16-symbols.expsym
libtool: link: gcc -dynamiclib  -o .libs/libpng16.16.dylib  .libs/png.o .libs/pngerror.o .libs/pngget.o .libs/pngmem.o .libs/pngpread.o .libs/pngread.o .libs/pngrio.o .libs/pngrtran.o .libs/pngrutil.o .libs/pngset.o .libs/pngtrans.o .libs/pngwio.o .libs/pngwrite.o .libs/pngwtran.o .libs/pngwutil.o   -lz  -O2   -install_name  /usr/local/lib/libpng16.16.dylib -compatibility_version 27 -current_version 27.0 -Wl,-single_module -Wl,-exported_symbols_list,.libs/libpng16-symbols.expsym
libtool: link: (cd ".libs" && rm -f "libpng16.dylib" && ln -s "libpng16.16.dylib" "libpng16.dylib")
libtool: link: ar cru .libs/libpng16.a  png.o pngerror.o pngget.o pngmem.o pngpread.o pngread.o pngrio.o pngrtran.o pngrutil.o pngset.o pngtrans.o pngwio.o pngwrite.o pngwtran.o pngwutil.o
libtool: link: ranlib .libs/libpng16.a
libtool: link: ( cd ".libs" && rm -f "libpng16.la" && ln -s "../libpng16.la" "libpng16.la" )
gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o contrib/tools/pngfix.o contrib/tools/pngfix.c
/bin/sh ./libtool  --tag=CC   --mode=link gcc  -g -O2   -o pngfix contrib/tools/pngfix.o libpng16.la -lz 
libtool: link: gcc -g -O2 -o .libs/pngfix contrib/tools/pngfix.o  ./.libs/libpng16.dylib -lz
gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o contrib/tools/png-fix-itxt.o contrib/tools/png-fix-itxt.c
/bin/sh ./libtool  --tag=CC   --mode=link gcc  -g -O2   -o png-fix-itxt contrib/tools/png-fix-itxt.o  -lz 
